[DCL]
DCL:ORBI:*:<callsign> CLRD TO <ades> FPLN ROUTE OFF RWY <drwy> CLIMB <cfl> SQUAWK <assr> NEXT FREQ <freq_next><cr/lf><rmk>

[FREETEXT]
FREETEXT:UNICOM:SERVICE TERMINATED. MONITOR 122.800
FREETEXT:R:CERTAIN INSTRUCTIONS UNAVAILABLE VIA DATALINK. MONITOR VOICE AT ALL TIMES
FREETEXT:R:CPDLC SERVICE TERMINATED. REVERT TO VOICE
FREETEXT:NE:REQUEST NOT SUPPORTED VIA DATALINK. REVERT TO VOICE
FREETEXT:WU:REPORT READY FOR DESCENT ON VOICE
FREETEXT:WU:REPORT YOUR MACH NUMBER ON VOICE
FREETEXT:WU:RESUME NORMAL SPEED

FREETEXT:WU:DESCEND WHEN READY FL240

[STATIONS]
LOGIN:ORBB:BAGHDAD CTL:B
LOGIN:ORBN:BAGHDAD CTL:BN
LOGIN:ORNU:BAGHDAD CTL:BNU
LOGIN:ORBS:BAGHDAD CTL:BS
LOGIN:ORSU:BAGHDAD CTL:BSU

LOGIN:OKAU:KUWAIT RADAR CTR:KU

LOGIN:LTXX:ANKARA CTR:ANK
LOGIN:LTAE:ANKARA CTR:ANE
LOGIN:LTES:ANKARA CTR:ANES
LOGIN:LT17:ANKARA CTR:AN17

LOGIN:OEJD:JEDDAH CTL:JD1
LOGIN:OEJ3:JEDDAH CTL:JD3
// Jeddah North to be added

LOGIN:OERD:RIYADH CTL:RD
LOGIN:OERE:RIYADH CTL:RDE
LOGIN:OERN:RIYADH CTL:RDN
