MAP:ORBI SMGCS - REGIONS:AGT2
FOLDER:ORBI
ACTIVE:1
COLOR:SMGCS_Background
COORDTYPE:OTHER:REGION
N033.15.34.951 E044.13.45.236
N033.15.34.949 E044.13.45.231
N033.15.32.185 E044.13.47.141
N033.15.31.877 E044.13.47.358
N033.15.31.676 E044.13.47.522
N033.15.31.454 E044.13.47.857
N033.15.31.344 E044.13.48.067
N033.15.31.264 E044.13.48.294
N033.15.31.237 E044.13.48.551
N033.15.31.228 E044.13.48.744
N033.15.31.245 E044.13.48.942
N033.15.31.286 E044.13.49.073
N033.15.32.385 E044.13.51.361
N033.15.27.549 E044.13.54.608
N033.15.27.362 E044.13.54.187
N033.15.22.657 E044.13.57.408
N033.15.23.652 E044.14.00.004
N033.15.19.917 E044.14.02.558
N033.15.18.339 E044.14.03.658
N033.15.18.051 E044.14.02.919
N033.15.17.693 E044.14.02.906
N033.15.14.739 E044.14.02.906
N033.15.14.670 E044.14.02.909
N033.15.14.560 E044.14.02.962
N033.15.14.516 E044.14.03.024
N033.15.14.492 E044.14.03.096
N033.15.14.450 E044.14.03.994
N033.15.14.439 E044.14.04.421
N033.15.14.448 E044.14.04.782
N033.15.14.461 E044.14.05.157
N033.15.14.497 E044.14.05.269
N033.15.14.555 E044.14.05.397
N033.15.14.552 E044.14.05.811
N033.15.14.368 E044.14.05.818
N033.15.13.964 E044.14.05.423
N033.15.12.768 E044.14.05.390
N033.15.12.554 E044.14.05.594
N033.15.12.551 E044.14.05.587
N033.15.11.684 E044.14.06.251
N033.15.11.712 E044.14.06.396
N033.15.11.976 E044.14.06.383
N033.15.11.893 E044.14.11.845
N033.15.10.137 E044.14.11.687
N033.15.07.751 E044.14.13.337
N033.15.07.691 E044.14.13.501
N033.15.07.630 E044.14.13.889
N033.15.07.581 E044.14.14.178
N033.15.07.565 E044.14.14.599
N033.15.08.301 E044.14.16.177
N033.15.03.230 E044.14.19.618
N033.15.02.991 E044.14.19.095
N033.15.02.771 E044.14.19.233
N033.15.02.475 E044.14.18.599
N033.15.02.043 E044.14.18.881
N033.15.01.614 E044.14.17.935
N033.14.59.328 E044.14.19.618
N033.14.57.162 E044.14.14.977
N033.15.05.402 E044.14.09.351
N033.15.05.468 E044.14.09.193
N033.15.05.555 E044.14.08.937
N033.15.05.671 E044.14.08.595
N033.15.05.698 E044.14.08.345
N033.15.05.682 E044.14.08.023
N033.15.05.638 E044.14.07.714
N033.15.04.330 E044.14.05.085
N033.15.06.336 E044.14.03.764
N033.15.08.499 E044.14.02.288
N033.15.08.634 E044.14.02.160
N033.15.08.711 E044.14.02.038
N033.15.08.763 E044.14.01.903
N033.15.08.801 E044.14.01.710
N033.15.08.782 E044.14.01.532
N033.15.09.098 E044.14.01.302
N033.15.09.112 E044.14.01.337
N033.15.09.194 E044.14.01.392
N033.15.09.256 E044.14.01.453
N033.15.09.369 E044.14.01.486
N033.15.09.523 E044.14.01.498
N033.15.09.626 E044.14.01.466
N033.15.09.744 E044.14.01.415
N033.15.09.853 E044.14.01.356
N033.15.10.538 E044.14.00.874
N033.15.10.575 E044.14.00.809
N033.15.10.608 E044.14.00.737
N033.15.10.652 E044.14.00.618
N033.15.10.674 E044.14.00.533
N033.15.10.691 E044.14.00.428
N033.15.10.691 E044.14.00.290
N033.15.10.410 E044.13.59.613
N033.15.11.702 E044.13.58.745
N033.15.11.889 E044.13.59.153
N033.15.12.213 E044.13.58.916
N033.15.12.389 E044.13.59.278
N033.15.13.783 E044.13.58.318
N033.15.14.736 E044.13.57.832
N033.15.14.846 E044.13.57.763
N033.15.14.904 E044.13.57.687
N033.15.15.014 E044.13.57.552
N033.15.15.085 E044.13.57.444
N033.15.15.143 E044.13.57.335
N033.15.15.192 E044.13.57.224
N033.15.15.217 E044.13.57.118
N033.15.15.234 E044.13.56.980
N033.15.15.220 E044.13.56.704
N033.15.13.192 E044.13.52.688
N033.15.12.433 E044.13.50.779
N033.15.12.321 E044.13.50.555
N033.15.12.233 E044.13.50.447
N033.15.12.021 E044.13.50.319
N033.15.11.425 E044.13.49.960
N033.15.11.172 E044.13.49.809
N033.15.11.062 E044.13.49.737
N033.15.10.957 E044.13.49.691
N033.15.10.735 E044.13.49.684
N033.15.10.551 E044.13.49.737
N033.15.10.438 E044.13.49.779
N033.15.10.264 E044.13.49.898
N033.15.01.595 E044.13.55.807
N033.14.40.289 E044.14.10.320
N033.14.37.216 E044.14.12.443
N033.14.36.914 E044.14.12.627
N033.14.36.644 E044.14.12.660
N033.14.36.452 E044.14.12.614
N033.14.36.012 E044.14.12.364
N033.14.35.468 E044.14.11.976
N033.14.35.083 E044.14.11.621
N033.14.34.605 E044.14.11.122
N033.14.34.050 E044.14.10.379
N033.14.33.676 E044.14.09.689
N033.14.33.560 E044.14.09.374
N033.14.33.516 E044.14.09.170
N033.14.33.538 E044.14.08.854
N033.14.33.581 E044.14.08.642
N033.14.33.561 E044.14.08.656
N033.14.33.609 E044.14.08.507
N033.14.33.621 E044.14.08.447
N033.14.33.630 E044.14.08.441
N033.14.33.676 E044.14.08.296
N033.14.34.225 E044.14.06.572
N033.14.34.305 E044.14.06.308
N033.14.34.370 E044.14.06.034
N033.14.34.404 E044.14.05.884
N033.14.34.400 E044.14.05.792
N033.14.34.397 E044.14.05.724
N033.14.34.370 E044.14.05.605
N033.14.34.336 E044.14.05.583
N033.14.32.810 E044.14.06.586
N033.14.31.841 E044.14.04.534
N033.14.33.390 E044.14.03.412
N033.14.26.959 E044.13.50.204
N033.14.26.650 E044.13.49.575
N033.14.26.539 E044.13.49.534
N033.14.26.400 E044.13.49.504
N033.14.26.314 E044.13.49.497
N033.14.26.190 E044.13.49.506
N033.14.26.087 E044.13.49.520
N033.14.25.942 E044.13.49.575
N033.14.24.851 E044.13.50.282
N033.14.24.809 E044.13.50.327
N033.14.24.676 E044.13.50.516
N033.14.24.540 E044.13.50.756
N033.14.24.432 E044.13.50.945
N033.14.24.346 E044.13.51.050
N033.14.24.206 E044.13.51.178
N033.14.24.084 E044.13.51.271
N033.14.23.915 E044.13.51.365
N033.14.23.733 E044.13.51.417
N033.14.23.444 E044.13.51.422
N033.14.23.281 E044.13.51.397
N033.14.23.186 E044.13.51.362
N033.14.23.030 E044.13.51.276
N033.14.22.883 E044.13.51.166
N033.14.22.757 E044.13.51.036
N033.14.22.639 E044.13.50.897
N033.14.22.530 E044.13.50.690
N033.14.22.442 E044.13.50.441
N033.14.22.406 E044.13.50.190
N033.14.22.404 E044.13.49.950
N033.14.22.424 E044.13.49.803
N033.14.22.470 E044.13.49.620
N033.14.22.547 E044.13.49.395
N033.14.22.603 E044.13.49.284
N033.14.22.687 E044.13.49.175
N033.14.22.799 E044.13.49.043
N033.14.22.895 E044.13.48.957
N033.14.23.010 E044.13.48.874
N033.14.23.151 E044.13.48.799
N033.14.23.254 E044.13.48.754
N033.14.23.435 E044.13.48.707
N033.14.23.492 E044.13.48.705
N033.14.23.670 E044.13.48.712
N033.14.23.820 E044.13.48.741
N033.14.23.935 E044.13.48.791
N033.14.24.064 E044.13.48.851
N033.14.24.164 E044.13.48.931
N033.14.24.293 E044.13.49.017
N033.14.24.467 E044.13.49.104
N033.14.24.606 E044.13.49.145
N033.14.24.753 E044.13.49.163
N033.14.24.930 E044.13.49.159
N033.14.25.069 E044.13.49.131
N033.14.25.226 E044.13.49.088
N033.14.25.335 E044.13.49.047
N033.14.25.502 E044.13.48.942
N033.14.25.630 E044.13.48.835
N033.14.25.743 E044.13.48.700
N033.14.25.829 E044.13.48.538
N033.14.25.880 E044.13.48.404
N033.14.25.914 E044.13.48.287
N033.14.25.935 E044.13.48.162
N033.14.25.943 E044.13.48.032
N033.14.25.937 E044.13.47.829
N033.14.25.909 E044.13.47.658
N033.14.25.861 E044.13.47.478
N033.14.24.450 E044.13.44.587
N033.14.24.251 E044.13.44.185
N033.14.23.977 E044.13.43.948
N033.14.23.771 E044.13.43.829
N033.14.23.409 E044.13.43.814
N033.14.23.265 E044.13.43.839
N033.14.23.059 E044.13.43.934
N033.14.22.595 E044.13.44.254
N033.14.22.053 E044.13.44.639
N033.14.21.875 E044.13.44.890
N033.14.21.795 E044.13.45.047
N033.14.21.711 E044.13.45.189
N033.14.21.539 E044.13.45.403
N033.14.21.368 E044.13.45.551
N033.14.21.129 E044.13.45.683
N033.14.20.916 E044.13.45.722
N033.14.20.670 E044.13.45.708
N033.14.20.465 E044.13.45.661
N033.14.20.242 E044.13.45.558
N033.14.20.002 E044.13.45.360
N033.14.19.865 E044.13.45.177
N033.14.19.773 E044.13.45.020
N033.14.19.659 E044.13.44.650
N033.14.19.661 E044.13.44.509
N033.14.19.663 E044.13.44.265
N033.14.19.691 E044.13.44.019
N033.14.19.785 E044.13.43.715
N033.14.19.926 E044.13.43.456
N033.14.20.092 E044.13.43.296
N033.14.20.305 E044.13.43.132
N033.14.20.477 E044.13.43.054
N033.14.20.668 E044.13.43.015
N033.14.20.832 E044.13.43.020
N033.14.21.038 E044.13.43.056
N033.14.21.242 E044.13.43.109
N033.14.21.381 E044.13.43.196
N033.14.21.516 E044.13.43.305
N033.14.21.602 E044.13.43.376
N033.14.21.867 E044.13.43.456
N033.14.22.068 E044.13.43.481
N033.14.22.272 E044.13.43.469
N033.14.22.453 E044.13.43.412
N033.14.22.611 E044.13.43.335
N033.14.22.813 E044.13.43.214
N033.14.23.735 E044.13.42.573
N033.14.24.397 E044.13.42.126
N033.14.24.529 E044.13.41.986
N033.14.28.839 E044.13.50.961
N033.14.29.160 E044.13.51.615
N033.14.29.188 E044.13.51.632
N033.14.29.474 E044.13.51.727
N033.14.29.604 E044.13.51.741
N033.14.29.753 E044.13.51.741
N033.14.29.917 E044.13.51.718
N033.14.30.916 E044.13.51.048
N033.14.30.981 E044.13.50.989
N033.14.31.103 E044.13.50.838
N033.14.31.179 E044.13.50.697
N033.14.31.213 E044.13.50.560
N033.14.31.225 E044.13.50.382
N033.14.31.198 E044.13.50.236
N033.14.31.172 E044.13.50.122
N033.14.29.859 E044.13.47.454
N033.14.28.665 E044.13.45.133
N033.14.28.612 E044.13.45.010
N033.14.28.601 E044.13.44.795
N033.14.28.608 E044.13.44.608
N033.14.28.616 E044.13.44.490
N033.14.28.665 E044.13.44.371
N033.14.28.742 E044.13.44.321
N033.14.28.841 E044.13.44.262
N033.14.28.936 E044.13.44.234
N033.14.29.039 E044.13.44.225
N033.14.29.112 E044.13.44.243
N033.14.29.173 E044.13.44.248
N033.14.29.249 E044.13.44.289
N033.14.29.386 E044.13.44.531
N033.14.29.772 E044.13.45.356
N033.14.29.686 E044.13.45.906
N033.14.29.863 E044.13.46.259
N033.14.29.938 E044.13.46.423
N033.14.30.037 E044.13.46.567
N033.14.30.113 E044.13.46.640
N033.14.30.193 E044.13.46.690
N033.14.30.298 E044.13.46.724
N033.14.30.426 E044.13.46.731
N033.14.30.540 E044.13.46.724
N033.14.30.697 E044.13.46.624
N033.14.31.704 E044.13.45.938
N033.14.31.843 E044.13.45.814
N033.14.31.910 E044.13.45.696
N033.14.31.973 E044.13.45.509
N033.14.31.986 E044.13.45.399
N033.14.31.978 E044.13.45.283
N033.14.31.948 E044.13.45.160
N033.14.29.220 E044.13.39.487
N033.14.29.632 E044.13.39.213
N033.14.30.113 E044.13.39.414
N033.14.30.571 E044.13.40.444
N033.14.30.464 E044.13.40.928
N033.14.32.367 E044.13.44.827
N033.14.32.466 E044.13.44.946
N033.14.32.569 E044.13.45.032
N033.14.32.711 E044.13.45.087
N033.14.32.798 E044.13.45.087
N033.14.32.894 E044.13.45.073
N033.14.32.993 E044.13.45.046
N033.14.33.103 E044.13.44.987
N033.14.34.179 E044.13.44.257
N033.14.34.221 E044.13.44.193
N033.14.34.343 E044.13.43.970
N033.14.34.358 E044.13.43.796
N033.14.34.358 E044.13.43.578
N033.14.33.069 E044.13.40.910
N033.14.33.504 E044.13.40.672
N033.14.33.664 E044.13.40.978
N033.14.34.099 E044.13.41.097
N033.14.34.583 E044.13.42.109
N033.14.34.490 E044.13.42.638
N033.14.34.654 E044.13.43.069
N033.14.34.782 E044.13.43.258
N033.14.34.883 E044.13.43.356
N033.14.35.005 E044.13.43.422
N033.14.35.096 E044.13.43.454
N033.14.35.239 E044.13.43.450
N033.14.35.301 E044.13.43.443
N033.14.35.369 E044.13.43.413
N033.14.35.432 E044.13.43.368
N033.14.35.592 E044.13.43.254
N033.14.36.540 E044.13.42.599
N033.14.36.595 E044.13.42.549
N033.14.36.685 E044.13.42.428
N033.14.36.729 E044.13.42.321
N033.14.36.752 E044.13.42.232
N033.14.36.759 E044.13.42.102
N033.14.36.756 E044.13.41.958
N033.14.36.735 E044.13.41.847
N033.14.36.672 E044.13.41.714
N033.14.39.746 E044.13.39.580
N033.14.43.110 E044.13.37.309
N033.14.45.452 E044.13.35.685
N033.14.49.945 E044.13.32.575
N033.14.53.950 E044.13.29.793
N033.14.59.007 E044.13.26.354
N033.14.57.970 E044.13.24.320
N033.15.01.807 E044.13.21.693
N033.15.02.074 E044.13.21.511
N033.15.02.989 E044.13.23.463
N033.15.08.657 E044.13.19.623
N033.15.14.263 E044.13.15.664
N033.15.20.968 E044.13.11.295
N033.15.32.027 E044.13.03.661
N033.15.35.395 E044.13.01.408
N033.15.35.311 E044.13.01.234
N033.15.34.727 E044.13.01.645
N033.15.34.685 E044.13.01.613
N033.15.34.620 E044.13.01.481
N033.15.34.578 E044.13.01.371
N033.15.34.514 E044.13.01.221
N033.15.34.487 E044.13.01.134
N033.15.34.506 E044.13.01.043
N033.15.34.517 E044.13.00.965
N033.15.34.544 E044.13.00.888
N033.15.34.582 E044.13.00.778
N033.15.34.712 E044.13.00.683
N033.15.35.913 E044.12.59.930
N033.15.36.295 E044.13.00.797
N033.15.40.573 E044.12.57.850
N033.15.41.603 E044.12.57.185
N033.15.44.036 E044.12.55.497
N033.15.45.699 E044.12.54.330
