MAP:Grass
AIRPORT:ORBI
FOLDER:Airport Layout
ACTIVE:1
COLOR:SMGCS_Grass
COORDTYPE:OTHER:REGION
N033.16.14.490 E044.13.37.592
N033.16.18.540 E044.13.45.962
N033.16.19.131 E044.13.47.898
N033.16.19.308 E044.13.48.536
N033.16.19.300 E044.13.48.651
N033.16.19.264 E044.13.48.809
N033.16.19.213 E044.13.48.915
N033.16.19.151 E044.13.48.996
N033.16.19.073 E044.13.49.080
N033.16.18.996 E044.13.49.127
N033.16.18.923 E044.13.49.154
N033.16.18.824 E044.13.49.182
N033.16.18.728 E044.13.49.178
N033.16.18.659 E044.13.49.159
N033.16.18.567 E044.13.49.121
N033.16.18.462 E044.13.49.029
N033.16.18.356 E044.13.48.886
N033.16.17.566 E044.13.47.798
N033.16.17.170 E044.13.47.254
N033.16.17.007 E044.13.46.988
N033.16.13.910 E044.13.40.589
N033.16.12.989 E044.13.38.696
N033.16.12.901 E044.13.38.496
N033.16.12.338 E044.13.36.576
N033.16.12.261 E044.13.36.281
N033.16.12.214 E044.13.36.110
N033.16.12.198 E044.13.35.981
N033.16.12.225 E044.13.35.830
N033.16.12.269 E044.13.35.699
N033.16.12.330 E044.13.35.607
N033.16.12.399 E044.13.35.525
N033.16.12.486 E044.13.35.462
N033.16.12.569 E044.13.35.429
N033.16.12.690 E044.13.35.400
N033.16.12.794 E044.13.35.416
N033.16.12.937 E044.13.35.479
N033.16.13.124 E044.13.35.676
N033.16.13.921 E044.13.36.751
COORDTYPE:OTHER:REGION
N033.16.03.798 E044.13.15.916
N033.16.04.303 E044.13.16.586
N033.16.04.815 E044.13.17.625
N033.16.08.870 E044.13.26.019
N033.16.10.805 E044.13.29.975
N033.16.11.525 E044.13.32.467
N033.16.11.554 E044.13.32.580
N033.16.11.556 E044.13.32.713
N033.16.11.551 E044.13.32.769
N033.16.11.528 E044.13.32.845
N033.16.11.504 E044.13.32.900
N033.16.11.471 E044.13.32.966
N033.16.11.440 E044.13.33.025
N033.16.11.402 E044.13.33.073
N033.16.11.371 E044.13.33.114
N033.16.11.331 E044.13.33.147
N033.16.11.301 E044.13.33.170
N033.16.11.247 E044.13.33.201
N033.16.11.194 E044.13.33.224
N033.16.11.139 E044.13.33.236
N033.16.11.095 E044.13.33.241
N033.16.11.008 E044.13.33.237
N033.16.10.938 E044.13.33.214
N033.16.10.861 E044.13.33.193
N033.16.10.801 E044.13.33.149
N033.16.10.744 E044.13.33.083
N033.16.10.042 E044.13.32.117
N033.16.09.614 E044.13.31.538
N033.16.09.430 E044.13.31.305
N033.16.08.646 E044.13.29.737
N033.16.07.742 E044.13.27.880
